Student Id,Off Class,Days Enrolled,Full Day Present,Full Day Absent,Half Day,Total Late,Percent Attd
238550826,190,178,174,4,0,5,97.7
209267160,FYS,168,157,10,1,1,94
247280217,190,178,160,18,0,5,89.8
218602704,10A,178,168,10,0,104,94.3
221213218,190,0,0,0,0,0,0
215902784,12A,167,163,4,0,6,97.6
217856194,10A,178,167,11,0,3,93.8
224566059,190,178,173,5,0,0,97.1
227994597,0,159,156,3,0,0,98.1
235293644,12A,166,161,5,0,0,96.9
221317076,10A,178,175,3,0,1,98.3
223041351,10A,179,174,4,1,1,97.7
215795931,11A,167,160,7,0,0,95.8
219699303,11A,167,159,8,0,0,95.2
226809945,190,178,178,0,0,4,100
224702423,190,0,0,0,0,0,0
221320880,10A,178,175,3,0,1,98.3
218792398,12A,167,167,0,0,0,100
225896174,11A,167,164,3,0,0,98.2
220178024,11A,167,164,3,0,0,98.2
225573294,0,178,153,25,0,36,85.9
240870212,190,178,177,1,0,0,99.4
208652768,FYS,166,153,13,0,0,92.1
207532482,FYS,167,154,13,0,7,92.2
215259300,12A,167,164,3,0,0,98.2
224281527,190,178,173,5,0,0,97.1
215015157,12A,167,162,5,0,0,97
220138630,FYS,167,140,27,0,3,83.8
215092461,FYS,168,151,16,1,8,90.4
225122522,190,178,173,5,0,0,97.1
223992959,10A,179,177,2,0,4,98.8
215578295,FYS,168,141,26,1,2,84.5
243722998,190,177,177,0,0,0,100
215983347,11A,167,161,6,0,0,96.4
227223328,190,0,0,0,0,0,0
224284182,190,178,171,7,0,0,96
232778670,199,178,167,11,0,30,93.8
223125055,10D,178,172,6,0,0,96.6
222688905,190,179,168,11,0,47,93.8
229136585,11A,167,159,8,0,1,95.2
210575643,12A,168,163,4,1,2,97.6
215941683,11A,167,152,15,0,0,91
221333248,10A,178,167,11,0,105,93.8
224565176,190,178,172,6,0,1,96.6
215439407,11D,167,162,5,0,0,97
246884522,11A,167,155,12,0,0,92.8
247913817,10A,170,156,14,0,4,91.7
231558644,190,178,161,17,0,38,90.4
209025923,FYS,167,116,51,0,3,69.4
245004429,10A,178,160,18,0,93,89.8
243703584,11A,167,163,4,0,0,97.6
219748233,11A,167,162,5,0,0,97
223724915,10A,178,170,8,0,2,95.5
239543150,FYS,168,146,21,1,5,87.5
227438447,190,178,177,1,0,5,99.4
214207425,12A,167,141,26,0,1,84.4
230397564,190,178,169,9,0,2,94.9
209288695,FYS,168,118,49,1,9,70.8
222555377,10A,177,168,9,0,7,94.9
217064237,12A,167,166,1,0,1,99.4
220105902,11D,167,155,12,0,0,92.8
214952152,11A,167,165,2,0,0,98.8
217939511,11A,167,167,0,0,1,100
214864449,190,178,176,2,0,0,98.8
223145160,0,178,172,6,0,15,96.6
218605244,12A,167,153,14,0,0,91.6
223571688,0,178,170,8,0,0,95.5
215298001,12A,160,137,23,0,2,85.6
217608058,10A,178,172,6,0,8,96.6
208536409,12D,167,158,9,0,4,94.6
216280271,11A,167,155,12,0,0,92.8
214708513,11D,167,166,1,0,0,99.4
222827081,10A,180,157,21,2,31,88.3
208699256,FYS,167,163,4,0,13,97.6
217266865,12A,167,167,0,0,0,100
225180520,0,178,172,6,0,1,96.6
221316409,10A,178,174,4,0,0,97.7
233638790,190,178,178,0,0,0,100
221322225,10A,178,174,4,0,24,97.7
226084390,190,177,173,4,0,2,97.7
223451907,0,0,0,0,0,0,0
216878447,12A,167,165,2,0,3,98.8
203532015,10A,178,175,3,0,0,98.3
208799304,FYS,168,151,16,1,20,90.4
219726635,11A,166,154,12,0,2,92.7
222216806,11A,167,144,23,0,0,86.2
225122639,190,178,171,7,0,6,96
209094366,12D,167,152,15,0,2,91
225668276,10A,178,170,8,0,4,95.5
215192287,11A,167,167,0,0,0,100
231462557,10A,178,174,4,0,1,97.7
219709904,11A,167,163,4,0,0,97.6
222342073,11A,167,166,1,0,0,99.4
214309502,FYS,167,167,0,0,0,100
220195267,11A,167,165,2,0,0,98.8
240039024,12A,167,152,15,0,1,91
212163596,12A,167,162,5,0,0,97
221277874,190,0,0,0,0,0,0
220459002,11A,167,166,1,0,0,99.4
219606209,11A,167,166,1,0,0,99.4
221540297,190,178,175,3,0,0,98.3
222780777,199,178,142,36,0,103,79.7
219219235,10A,178,172,6,0,0,96.6
217108224,12A,167,159,8,0,0,95.2
219538261,11A,167,162,5,0,1,97
218531184,10D,178,164,14,0,65,92.1
244736369,12A,167,160,7,0,0,95.8
219895497,11A,167,164,3,0,0,98.2
213312861,FYS,168,155,12,1,13,92.8
220674287,10D,178,178,0,0,0,100
218264885,11D,167,165,2,0,0,98.8
215328238,FYS,167,158,9,0,0,94.6
216834234,12A,167,158,9,0,0,94.6
208999573,FYS,167,166,1,0,0,99.4
220216873,11A,167,164,3,0,0,98.2
216046219,11D,167,163,4,0,0,97.6
218738029,10A,175,167,8,0,0,95.4
219709870,11A,167,166,1,0,0,99.4
239947898,11A,168,150,17,1,0,89.8
237512231,11A,167,163,4,0,0,97.6
226604429,190,178,172,6,0,6,96.6
233584689,190,177,168,9,0,1,94.9
220365209,10D,178,174,4,0,14,97.7
238550735,11A,167,166,1,0,0,99.4
223959164,190,178,177,1,0,1,99.4
230329286,190,178,171,7,0,67,96
214435091,FYS,167,157,10,0,3,94
222781213,10A,178,177,1,0,0,99.4
219928728,11D,167,157,10,0,0,94
216862979,10A,178,175,3,0,1,98.3
214434540,11D,167,165,2,0,0,98.8
223249996,10A,178,173,5,0,3,97.1
246068589,190,179,173,5,1,5,97.2
221063100,10A,178,165,13,0,4,92.6
207243940,12A,167,167,0,0,0,100
221318272,10A,178,170,8,0,3,95.5
225695139,190,178,175,3,0,6,98.3
221128408,11A,167,148,19,0,0,88.6
220154744,11A,168,155,12,1,1,92.8
226188456,10A,178,139,39,0,3,78
219627031,11A,167,164,3,0,0,98.2
219688637,11A,167,167,0,0,0,100
228583332,190,178,169,9,0,1,94.9
220348486,11A,167,163,4,0,1,97.6
220083885,11D,167,156,11,0,0,93.4
221021108,10A,178,177,1,0,3,99.4
214534000,FYS,167,151,16,0,2,90.4
214510158,FYS,167,164,3,0,0,98.2
209097120,FYS,167,163,4,0,1,97.6
233320548,11D,166,160,6,0,38,96.3
215430869,FYS,166,163,3,0,0,98.1
216825604,12A,167,163,4,0,0,97.6
216736470,12A,166,145,21,0,4,87.3
214534018,11A,167,71,96,0,22,42.5
220791941,199,178,162,16,0,5,91
247239874,190,178,173,5,0,0,97.1
208517334,FYS,166,161,5,0,1,96.9
227958345,190,178,173,5,0,0,97.1
209284785,FYS,168,157,10,1,2,94
216028555,11A,168,164,3,1,0,98.2
228527537,0,178,178,0,0,1,100
219690286,10A,178,166,12,0,59,93.2
216027417,11A,167,167,0,0,1,100
221535925,11A,167,158,9,0,0,94.6
218509974,11A,167,161,6,0,1,96.4
208619569,12A,167,165,2,0,0,98.8
226083913,190,178,177,1,0,0,99.4
226312635,11A,167,167,0,0,0,100
222555450,10A,177,171,6,0,1,96.6
226046068,190,178,172,6,0,0,96.6
227438439,190,178,170,8,0,1,95.5
220769012,190,178,164,14,0,0,92.1
218733970,12A,167,166,1,0,2,99.4
219484912,11A,167,158,9,0,0,94.6
218733954,12A,167,166,1,0,0,99.4
217022615,11A,167,145,22,0,1,86.8
209076660,12A,167,162,5,0,2,97
244846424,12A,167,167,0,0,0,100
217126572,10D,178,111,67,0,70,62.3
244846432,12A,168,164,3,1,0,98.2
244416301,11A,167,167,0,0,0,100
220973192,10A,178,175,3,0,4,98.3
220250187,0,166,164,2,0,0,98.7
214583395,FYS,167,143,24,0,0,85.6
219976503,11A,167,147,20,0,0,88
219926557,12A,167,166,1,0,0,99.4
214676892,12A,167,162,5,0,0,97
222323602,12A,167,43,124,0,2,25.7
215386632,FYS,167,140,27,0,8,83.8
208101345,FYS,167,162,5,0,0,97
220082291,11A,167,163,4,0,0,97.6
242370732,10A,178,166,12,0,3,93.2
215777442,12A,167,162,5,0,0,97
215848680,FYS,166,165,1,0,1,99.3
236838033,10A,0,0,0,0,0,0
222725400,0,178,161,17,0,41,90.4
233766468,190,178,176,2,0,0,98.8
231720285,10A,178,167,11,0,0,93.8
205465602,190,178,175,3,0,2,98.3
209818681,12A,167,55,112,0,13,32.9
219729720,11D,167,162,5,0,0,97
228528147,12A,167,166,1,0,0,99.4
224200212,190,50,49,1,0,6,98
238115612,12A,167,166,1,0,2,99.4
221178007,10D,178,170,8,0,0,95.5
213319890,FYS,167,163,4,0,0,97.6
221309073,10A,177,172,5,0,2,97.1
209046697,FYS,168,89,78,1,18,53.5
216092049,12A,173,172,1,0,1,99.4
220615280,10A,0,0,0,0,0,0
218965598,10A,178,173,5,0,7,97.1
214232886,11A,167,153,14,0,0,91.6
248235731,11A,84,83,1,0,0,98.8
222924169,962,178,178,0,0,0,100
220942684,11A,167,165,2,0,0,98.8
220942692,11A,167,165,2,0,0,98.8
215141466,12A,166,162,4,0,0,97.5
220650543,190,179,160,19,0,78,89.3
219206067,10A,176,172,4,0,0,97.7
227260650,190,178,175,3,0,0,98.3
237401898,12A,167,144,23,0,1,86.2
218563674,10A,178,177,1,0,0,99.4
220511240,10A,179,158,20,1,38,88.8
208644047,12A,167,131,36,0,0,78.4
244645875,0,178,159,19,0,8,89.3
223991332,10A,178,175,3,0,0,98.3
220175830,11A,166,166,0,0,1,100
244846556,12A,167,167,0,0,0,100
218536621,12A,167,167,0,0,0,100
215567348,12A,167,157,10,0,0,94
207090457,FYS,167,165,2,0,2,98.8
218594026,12A,167,167,0,0,0,100
209329465,FYS,167,167,0,0,0,100
204338875,10A,178,172,6,0,10,96.6
228213609,190,178,174,4,0,1,97.7
219217502,10D,178,178,0,0,0,100
230404378,190,178,169,9,0,86,94.9
207293945,12A,167,165,2,0,0,98.8
208929471,FYS,168,164,3,1,13,98.2
225087303,190,178,130,48,0,59,73
221066970,190,179,161,17,1,8,90.5
209800663,12A,167,123,44,0,29,73.6
215792474,11A,167,160,7,0,4,95.8
215515669,12D,167,164,3,0,0,98.2
227232170,10A,175,172,3,0,2,98.2
217228469,12D,167,151,16,0,2,90.4
224816603,190,178,176,2,0,17,98.8
215996521,12A,166,164,2,0,0,98.7
220363964,11A,167,165,2,0,0,98.8
220342380,11D,167,163,4,0,0,97.6
232057109,190,179,177,1,1,1,99.4
211421789,12A,167,153,14,0,0,91.6
230404386,190,178,177,1,0,0,99.4
223568049,10A,178,122,56,0,0,68.5
217323898,12A,167,148,19,0,2,88.6
228071361,190,178,173,5,0,74,97.1
220740989,11A,167,154,13,0,1,92.2
214621054,FYS,167,164,3,0,0,98.2
220645642,962,178,171,7,0,0,96
234661296,11A,167,163,4,0,0,97.6
215615204,12D,167,166,1,0,0,99.4
219542461,12A,167,165,2,0,0,98.8
222780652,10A,178,178,0,0,0,100
219851656,11A,167,130,37,0,8,77.8
220220511,0,178,142,36,0,65,79.7
218653335,12A,167,163,4,0,1,97.6
242349991,10A,178,164,14,0,20,92.1
234723328,10A,0,0,0,0,0,0
225574219,199,178,174,4,0,31,97.7
215788936,12A,167,130,37,0,11,77.8
216091959,11D,167,123,44,0,0,73.6
221861172,10A,178,150,28,0,116,84.2
215436064,12A,167,167,0,0,11,100
216993816,12A,167,158,9,0,1,94.6
226240505,10A,178,172,6,0,5,96.6
223140591,190,180,158,20,2,1,88.8
220736383,11A,167,161,6,0,0,96.4
231136466,11A,167,165,2,0,0,98.8
216142943,12A,167,167,0,0,0,100
223187758,199,178,168,10,0,2,94.3
215216052,FYS,168,126,41,1,4,75.5
220512883,11A,167,158,9,0,1,94.6
217002872,12A,167,148,19,0,1,88.6
219543287,11A,167,161,6,0,1,96.4
231498882,190,178,177,1,0,3,99.4
218675478,12A,167,160,7,0,1,95.8
219740248,10D,178,146,32,0,8,82
216930107,10A,178,173,5,0,0,97.1
246051965,11A,167,165,2,0,1,98.8
224151944,190,178,172,6,0,0,96.6
246046759,190,177,170,7,0,0,96
220836282,11A,167,154,13,0,0,92.2
218252732,10A,178,146,32,0,6,82
207603051,12A,167,166,1,0,6,99.4
219573128,190,0,0,0,0,0,0
215186602,FYS,168,137,30,1,7,82.1
219979333,12A,167,154,13,0,1,92.2
209219161,12D,167,162,5,0,1,97
215338658,FYS,167,167,0,0,0,100
214533689,FYS,167,166,1,0,2,99.4
240972380,190,178,143,35,0,3,80.3
216927640,12D,167,158,9,0,9,94.6
215457441,12D,167,155,12,0,2,92.8
221335953,10A,178,148,30,0,20,83.1
231452814,12A,172,74,92,6,21,46.5
222556615,10A,178,159,19,0,9,89.3
222897563,10A,178,151,27,0,44,84.8
224030270,10A,178,173,5,0,0,97.1
245407473,190,178,166,12,0,0,93.2
220869069,199,178,169,9,0,8,94.9
221493786,10A,178,178,0,0,1,100
216046045,11A,167,166,1,0,0,99.4
225586957,190,179,176,2,1,3,98.8
214486177,FYS,167,147,20,0,6,88
220193049,11A,150,56,94,0,0,37.3
218861235,FYS,166,164,2,0,0,98.7
208680835,12A,167,165,2,0,0,98.8
219626835,12A,167,164,3,0,0,98.2
207350869,FYS,167,165,2,0,1,98.8
243370657,11A,167,160,7,0,0,95.8
211584792,11A,167,166,1,0,1,99.4
219783222,190,178,176,2,0,0,98.8
220775779,190,0,0,0,0,0,0
215932310,10A,31,23,8,0,0,74.1
221231517,190,179,177,1,1,0,99.4
237433123,11A,167,166,1,0,0,99.4
217108653,12A,167,167,0,0,0,100
224702480,199,140,127,13,0,16,90.7
219826146,190,178,166,12,0,34,93.2
233766443,190,178,174,4,0,2,97.7
214978132,FYS,168,110,57,1,27,66
237191705,190,178,159,19,0,0,89.3
216091991,12A,167,159,8,0,1,95.2
220578439,190,177,176,1,0,2,99.4
221698236,190,178,175,3,0,7,98.3
206547598,12D,167,164,3,0,4,98.2
244846531,12A,167,164,3,0,0,98.2
218560118,12A,167,166,1,0,0,99.4
214643397,12A,167,160,7,0,7,95.8
216036764,11A,168,162,5,1,1,97
215706300,12D,167,162,5,0,1,97
235461415,12A,167,139,28,0,1,83.2
209076900,FYS,166,162,4,0,0,97.5
233070978,190,178,175,3,0,6,98.3
229204458,190,178,174,4,0,0,97.7
208946087,FYS,167,167,0,0,3,100
239795701,11A,167,138,29,0,19,82.6
222780975,10A,178,171,7,0,25,96
208764845,FYS,167,163,4,0,0,97.6
220156962,199,178,177,1,0,0,99.4
215767617,12A,167,164,3,0,0,98.2
209088772,12A,167,157,10,0,1,94
216128801,FYS,167,167,0,0,0,100
223200205,10A,178,178,0,0,14,100
209173756,FYS,167,141,26,0,22,84.4
220925275,10A,178,169,9,0,4,94.9
208061788,10D,178,151,27,0,8,84.8
208968321,FYS,167,150,17,0,26,89.8
217767607,12A,167,167,0,0,1,100
215994971,12A,167,161,6,0,0,96.4
219996923,11A,167,165,2,0,0,98.8
209903624,FYS,167,128,39,0,22,76.6
239893373,190,178,176,2,0,0,98.8
215779943,12A,166,156,10,0,5,93.9
216517144,12A,167,148,19,0,0,88.6
225865278,190,178,172,6,0,0,96.6
221286198,10A,178,174,4,0,0,97.7
206548968,12A,166,164,2,0,0,98.7
221909922,0,178,167,11,0,16,93.8
214467565,FYS,167,167,0,0,0,100
224422501,199,178,175,3,0,1,98.3
220690861,0,178,168,10,0,0,94.3
225587062,190,178,173,5,0,7,97.1
209170976,11A,168,160,7,1,0,95.8
227171097,12A,67,48,18,1,2,73.1
223695032,10A,178,139,39,0,11,78
224665240,0,177,169,8,0,2,95.4
220281463,11D,173,166,7,0,1,95.9
215364704,12D,167,163,4,0,0,97.6
223073354,10A,178,174,4,0,0,97.7
217447986,12A,167,157,10,0,0,94
230598427,190,178,178,0,0,0,100
220785109,11A,167,137,30,0,0,82
214664377,FYS,166,166,0,0,0,100
219697349,11D,167,162,5,0,0,97
219702420,11A,167,164,3,0,0,98.2
217115575,12D,167,161,6,0,2,96.4
226084531,190,178,177,1,0,1,99.4
221335151,10A,176,171,5,0,3,97.1
220822290,11A,167,163,4,0,2,97.6
216907519,11A,167,162,5,0,0,97
220110043,12A,167,166,1,0,2,99.4
223457607,10A,178,169,9,0,33,94.9
217442177,11A,167,162,5,0,0,97
217021260,12A,167,162,5,0,0,97
220239032,10A,178,149,29,0,60,83.7
240873893,12A,167,163,4,0,3,97.6
209312636,FYS,167,161,6,0,0,96.4
220640775,10D,178,153,25,0,1,85.9
214367831,FYS,167,104,63,0,10,62.2
215574658,FYS,171,110,57,4,15,66.6
216443549,12D,167,165,2,0,0,98.8
227178167,10A,178,178,0,0,10,100
221321243,10A,178,174,4,0,0,97.7
220309694,11A,167,144,23,0,0,86.2
209266832,FYS,168,153,14,1,11,91.6
219720067,11A,167,160,7,0,0,95.8
229108428,190,179,175,3,1,0,98.3
228527644,190,178,178,0,0,2,100
220741094,11A,167,164,3,0,0,98.2
206341604,12A,167,163,4,0,0,97.6
218658458,12A,166,165,1,0,0,99.3
215886276,12D,167,167,0,0,0,100
224297192,190,179,176,2,1,4,98.8
214104770,12A,167,165,2,0,3,98.8
224565945,0,0,0,0,0,0,0
235311818,10A,178,175,3,0,0,98.3
220962518,10A,178,169,9,0,1,94.9
243991627,11A,167,163,4,0,1,97.6
219978707,11A,167,137,30,0,2,82
216346841,10A,178,171,7,0,0,96
217453505,11A,167,156,11,0,0,93.4
249489378,190,16,15,1,0,0,93.7
219709912,11A,167,166,1,0,1,99.4
215867169,12A,167,163,4,0,11,97.6
214323982,12A,167,162,5,0,0,97
209423748,FYS,167,157,10,0,0,94
224820399,190,178,174,4,0,0,97.7
215390063,12A,167,157,10,0,22,94
228527636,190,178,156,22,0,0,87.6
214452336,12D,167,167,0,0,0,100
219744133,11A,167,153,14,0,0,91.6
215884347,12A,167,165,2,0,0,98.8
214451551,12A,167,157,10,0,1,94
208771592,FYS,168,139,28,1,7,83.3
221036437,10A,178,166,12,0,9,93.2
217990290,10A,178,171,7,0,1,96
223064361,10A,178,178,0,0,0,100
220272256,11A,167,166,1,0,0,99.4
220431209,11A,167,167,0,0,1,100
229406152,190,178,173,5,0,1,97.1
216736363,12A,167,160,7,0,1,95.8
216236802,12D,167,164,3,0,1,98.2
214125726,12A,166,152,14,0,0,91.5
238941181,10A,178,178,0,0,6,100
215361429,12A,166,166,0,0,0,100
219205879,10D,178,171,7,0,24,96
209930403,FYS,167,151,16,0,21,90.4
214832487,10A,178,173,5,0,45,97.1
221463706,12A,167,166,1,0,0,99.4
207467879,FYS,167,136,31,0,3,81.4
217271188,11A,167,164,3,0,3,98.2
233448398,12A,167,147,20,0,4,88
229589569,190,178,171,7,0,2,96
225741420,199,177,176,1,0,6,99.4
229069570,190,178,178,0,0,0,100
222482630,10A,178,130,48,0,3,73
220430649,11A,167,167,0,0,1,100
221044134,10A,178,171,7,0,3,96
226809838,10A,178,174,4,0,3,97.7
229149208,0,178,146,32,0,57,82
226580421,10A,178,147,31,0,53,82.5
220271563,11A,167,165,2,0,0,98.8
233600055,190,178,173,5,0,6,97.1
225787878,190,178,173,5,0,0,97.1
220230858,190,178,170,8,0,0,95.5
235671567,190,178,171,7,0,24,96
214380867,10A,178,172,6,0,0,96.6
214381196,FYS,166,154,12,0,0,92.7
221321938,10A,178,176,2,0,0,98.8
220177869,11A,167,147,20,0,0,88
217443183,12A,167,167,0,0,3,100
221340524,10A,178,172,6,0,1,96.6
225237940,190,178,176,2,0,0,98.8
220322440,11A,168,161,5,2,5,97
221045032,10A,178,169,9,0,20,94.9
244846549,12A,167,148,19,0,18,88.6
227253606,0,0,0,0,0,0,0
217192665,12A,167,160,7,0,3,95.8
219594132,11A,167,167,0,0,0,100
219703188,11A,167,166,1,0,0,99.4
214344012,11A,173,166,7,0,0,95.9
221337140,190,176,176,0,0,8,100
229399746,190,178,175,3,0,0,98.3
218630291,12A,167,160,7,0,0,95.8
219761707,11A,167,141,26,0,2,84.4
217946292,11D,167,125,42,0,7,74.8
209193820,FYS,168,159,8,1,5,95.2
220343784,0,178,166,12,0,0,93.2
220826358,12A,167,144,23,0,12,86.2
217266857,12A,167,151,16,0,1,90.4
221223720,10A,178,176,2,0,30,98.8
221130057,0,22,19,3,0,0,86.3
215883950,12A,167,164,3,0,0,98.2
208593269,FYS,167,159,8,0,7,95.2
225049261,190,178,174,4,0,5,97.7
225462837,10A,0,0,0,0,0,0
238550826,190,115,111,4,0,1,96.5
209267160,FYS,38,38,0,0,0,100
247280217,190,115,114,1,0,1,99.1
