Student Id,Off Class,Days Enrolled,Full Day Present,Full Day Absent,Half Day,Total Late,Percent Attd
218602704,10A,110,110,0,0,3,100
215902784,12A,110,110,0,0,1,100
217856194,10A,110,107,3,0,1,97.2
224566059,190,115,115,0,0,2,100
227994597,0,15,15,0,0,0,100
235293644,12A,110,110,0,0,5,100
221317076,10A,110,109,1,0,0,99
223041351,10A,110,108,2,0,0,98.1
215795931,11A,110,102,8,0,1,92.7
219699303,11A,110,109,1,0,0,99
226809945,190,115,112,3,0,3,97.3
224702423,190,0,0,0,0,0,0
221320880,10A,109,106,3,0,0,97.2
218792398,12A,110,109,1,0,0,99
225896174,11A,110,110,0,0,0,100
220178024,11A,111,108,2,1,0,98.1
225573294,0,115,101,14,0,14,87.8
240870212,190,115,115,0,0,0,100
208652768,FYS,110,103,7,0,0,93.6
207532482,FYS,38,38,0,0,0,100
215259300,12A,110,109,1,0,3,99
224281527,190,115,109,6,0,0,94.7
215015157,12A,110,109,1,0,0,99
220138630,FYS,38,38,0,0,0,100
215092461,FYS,38,38,0,0,0,100
225122522,190,115,113,2,0,0,98.2
223992959,10A,110,108,2,0,1,98.1
215578295,FYS,110,33,77,0,2,30
243722998,190,115,114,1,0,2,99.1
215983347,11A,110,105,5,0,2,95.4
227223328,190,0,0,0,0,0,0
224284182,190,115,115,0,0,0,100
232778670,199,115,103,12,0,4,89.5
223125055,10D,110,109,1,0,0,99
222688905,190,115,114,1,0,34,99.1
229136585,11A,110,103,7,0,2,93.6
210575643,12A,110,107,3,0,5,97.2
215941683,11A,110,98,12,0,1,89
221333248,10A,111,106,4,1,3,96.3
224565176,190,115,115,0,0,0,100
215439407,11D,110,99,11,0,0,90
246884522,11A,110,106,4,0,0,96.3
247913817,10A,110,106,4,0,0,96.3
231558644,190,115,108,7,0,49,93.9
209025923,FYS,38,38,0,0,0,100
245004429,10A,110,106,4,0,1,96.3
243703584,11A,110,110,0,0,0,100
219748233,11A,110,105,5,0,0,95.4
223724915,10A,110,110,0,0,0,100
239543150,FYS,38,38,0,0,0,100
249662438,10A,110,100,10,0,0,90.9
227438447,190,115,114,1,0,0,99.1
214207425,12A,110,98,12,0,1,89
230397564,190,115,106,9,0,0,92.1
209288695,FYS,38,38,0,0,0,100
222555377,10A,110,105,5,0,0,95.4
217064237,12A,111,107,3,1,0,97.2
220105902,11D,110,103,7,0,2,93.6
214952152,11A,110,110,0,0,0,100
217939511,11A,110,110,0,0,0,100
214864449,190,115,113,2,0,0,98.2
223145160,0,109,75,34,0,0,68.8
218605244,12A,110,103,7,0,3,93.6
215298001,12A,110,90,20,0,13,81.8
217608058,10A,110,109,1,0,0,99
208536409,12D,110,98,12,0,1,89
216280271,11A,111,98,12,1,1,89.1
214708513,11D,110,109,1,0,1,99
222827081,10A,110,105,5,0,3,95.4
208699256,FYS,110,108,2,0,3,98.1
217266865,12A,110,109,1,0,13,99
225180520,0,115,100,15,0,4,86.9
221316409,10A,72,71,1,0,1,98.6
233638790,190,115,115,0,0,0,100
221322225,10A,110,108,2,0,0,98.1
226084390,190,115,112,3,0,2,97.3
223451907,0,10,10,0,0,0,100
216878447,12A,110,108,2,0,2,98.1
203532015,10A,110,107,3,0,0,97.2
208799304,FYS,38,38,0,0,0,100
219726635,11A,110,81,28,1,33,74.5
222216806,11A,111,89,21,1,4,81
225122639,190,115,111,4,0,39,96.5
209094366,12D,110,91,19,0,7,82.7
225668276,10A,110,110,0,0,1,100
215192287,11A,110,110,0,0,0,100
231462557,10A,110,110,0,0,0,100
219709904,11A,110,109,1,0,0,99
222342073,11A,110,110,0,0,0,100
214309502,FYS,109,108,1,0,0,99
220195267,11A,110,105,5,0,0,95.4
240039024,12A,110,101,9,0,0,91.8
212163596,12A,110,110,0,0,1,100
221277874,190,0,0,0,0,0,0
220459002,11A,110,110,0,0,1,100
219606209,11A,110,102,8,0,0,92.7
221540297,190,115,113,2,0,0,98.2
222780777,199,115,102,13,0,55,88.6
219219235,10A,110,106,4,0,1,96.3
217108224,12A,110,103,7,0,0,93.6
219538261,11A,110,107,3,0,0,97.2
218531184,10D,110,106,4,0,1,96.3
244736369,12A,110,101,9,0,4,91.8
219895497,11A,110,105,5,0,0,95.4
213312861,FYS,38,38,0,0,0,100
220674287,10D,110,108,2,0,1,98.1
218264885,11D,110,107,3,0,0,97.2
215328238,FYS,110,104,6,0,2,94.5
216834234,12A,110,100,10,0,1,90.9
208999573,FYS,110,110,0,0,0,100
220216873,11A,110,110,0,0,0,100
216046219,11D,110,107,3,0,0,97.2
218738029,10A,110,107,3,0,0,97.2
219709870,11A,110,108,2,0,0,98.1
239947898,11A,110,87,23,0,4,79
237512231,11A,110,105,5,0,2,95.4
226604429,190,115,110,5,0,8,95.6
233584689,190,115,114,1,0,1,99.1
220365209,10D,110,101,9,0,2,91.8
238550735,11A,110,106,4,0,0,96.3
223959164,190,115,112,3,0,1,97.3
230329286,190,115,102,13,0,49,88.6
214435091,FYS,110,106,4,0,5,96.3
222781213,10A,110,107,3,0,3,97.2
219928728,11D,110,107,3,0,4,97.2
216862979,10A,110,110,0,0,0,100
214434540,11D,110,110,0,0,0,100
223249996,10A,110,108,2,0,0,98.1
246068589,190,115,111,4,0,4,96.5
221063100,10A,110,109,1,0,0,99
207243940,12A,110,110,0,0,0,100
221318272,10A,110,109,1,0,0,99
225695139,190,115,113,2,0,2,98.2
221128408,11A,110,96,14,0,2,87.2
220154744,11A,110,98,12,0,0,89
226188456,10A,110,63,47,0,0,57.2
219627031,11A,111,109,1,1,1,99
219688637,11A,110,107,3,0,0,97.2
228583332,190,115,113,2,0,7,98.2
220348486,11A,111,105,5,1,1,95.4
220083885,11D,110,99,11,0,3,90
221021108,10A,110,108,2,0,0,98.1
214534000,FYS,110,94,16,0,2,85.4
214510158,FYS,110,109,1,0,15,99
209097120,FYS,110,94,16,0,8,85.4
233320548,11D,110,89,21,0,0,80.9
215430869,FYS,110,109,1,0,0,99
216825604,12A,110,107,3,0,1,97.2
216736470,12A,110,101,9,0,0,91.8
214534018,11A,110,76,34,0,15,69
220791941,199,115,104,11,0,0,90.4
247239874,190,115,115,0,0,0,100
208517334,FYS,110,106,4,0,3,96.3
227958345,190,115,115,0,0,0,100
209284785,FYS,38,38,0,0,0,100
217302165,10A,47,31,16,0,0,65.9
216028555,11A,110,109,1,0,0,99
228527537,0,115,112,3,0,0,97.3
219690286,10A,110,108,2,0,0,98.1
216027417,11A,110,110,0,0,0,100
221535925,11A,111,96,14,1,0,87.3
218509974,11A,110,109,1,0,3,99
208619569,12A,110,109,1,0,3,99
226083913,190,115,114,1,0,2,99.1
226312635,11A,110,110,0,0,1,100
222555450,10A,110,106,4,0,0,96.3
249703869,190,61,61,0,0,0,100
226046068,190,115,112,3,0,0,97.3
227438439,190,115,113,2,0,0,98.2
220769012,190,115,114,1,0,2,99.1
218733970,12A,110,108,2,0,0,98.1
219484912,11A,110,109,1,0,0,99
218733954,12A,110,107,3,0,0,97.2
217022615,11A,110,105,5,0,0,95.4
209076660,12A,110,110,0,0,0,100
244846424,12A,110,107,3,0,0,97.2
217126572,10D,110,81,29,0,2,73.6
244846432,12A,110,106,4,0,9,96.3
244416301,11A,110,110,0,0,0,100
220973192,10A,110,109,1,0,0,99
220250187,0,110,105,5,0,0,95.4
214583395,FYS,110,107,3,0,0,97.2
219976503,11A,110,99,11,0,0,90
219926557,12A,110,101,9,0,5,91.8
214676892,12A,110,109,1,0,0,99
222323602,12A,110,89,21,0,2,80.9
215386632,FYS,111,95,15,1,12,86.4
208101345,FYS,38,38,0,0,0,100
220082291,11A,110,107,3,0,0,97.2
242370732,10A,112,106,4,2,0,96.4
215777442,12A,110,99,11,0,0,90
215848680,FYS,110,103,7,0,0,93.6
236838033,10A,110,97,13,0,0,88.1
222725400,0,111,100,10,1,7,90.9
233766468,190,115,115,0,0,0,100
231720285,10A,110,102,8,0,0,92.7
205465602,190,115,113,2,0,2,98.2
209818681,12A,110,38,72,0,3,34.5
219729720,11D,111,106,4,1,0,96.3
228528147,12A,110,102,8,0,4,92.7
224200212,190,66,60,6,0,9,90.9
238115612,12A,110,110,0,0,0,100
221178007,10D,110,109,1,0,0,99
213319890,FYS,38,38,0,0,0,100
221309073,10A,112,109,1,2,1,99.1
209046697,FYS,38,38,0,0,0,100
216092049,12A,114,113,1,0,3,99.1
220615280,10A,110,100,10,0,0,90.9
218965598,10A,110,109,1,0,2,99
214232886,11A,110,100,10,0,2,90.9
248235731,11A,110,108,2,0,1,98.1
249571068,10A,58,57,1,0,0,98.2
222924169,962,115,115,0,0,0,100
220942684,11A,110,103,7,0,1,93.6
220942692,11A,110,103,7,0,2,93.6
215141466,12A,110,109,1,0,7,99
220650543,190,115,98,17,0,80,85.2
219206067,10A,110,107,3,0,0,97.2
227260650,190,115,112,3,0,0,97.3
237401898,12A,110,91,19,0,3,82.7
218563674,10A,110,110,0,0,0,100
220511240,10A,110,100,10,0,1,90.9
208644047,12A,110,99,11,0,7,90
244645875,0,115,107,8,0,0,93
223991332,10A,110,99,11,0,0,90
220175830,11A,110,109,1,0,0,99
244846556,12A,110,110,0,0,1,100
218536621,12A,110,110,0,0,0,100
215567348,12A,112,107,3,2,0,97.3
207090457,FYS,110,109,1,0,0,99
218594026,12A,110,110,0,0,0,100
209329465,FYS,110,109,1,0,12,99
204338875,10A,111,109,1,1,1,99
228213609,190,116,109,6,1,0,94.8
219217502,10D,110,110,0,0,1,100
230404378,190,115,87,28,0,43,75.6
207293945,12A,110,105,5,0,2,95.4
208929471,FYS,38,38,0,0,0,100
225087303,190,36,27,9,0,12,75
221066970,190,115,114,1,0,11,99.1
209800663,12A,110,83,27,0,5,75.4
215792474,11A,110,105,5,0,0,95.4
215515669,12D,110,108,2,0,0,98.1
227232170,10A,110,110,0,0,0,100
217228469,12D,110,101,9,0,4,91.8
224816603,190,115,114,1,0,12,99.1
215996521,12A,110,104,6,0,2,94.5
220363964,11A,110,108,2,0,0,98.1
220342380,11D,110,109,1,0,4,99
232057109,190,115,110,5,0,1,95.6
211421789,12A,111,103,7,1,1,93.6
230404386,190,115,114,1,0,1,99.1
223568049,10A,110,90,20,0,0,81.8
217323898,12A,110,78,32,0,8,70.9
228071361,190,115,112,3,0,25,97.3
220740989,11A,111,99,11,1,8,90
214621054,FYS,111,108,2,1,2,98.1
220645642,962,115,115,0,0,0,100
237088448,10A,110,107,3,0,0,97.2
234661296,11A,110,104,6,0,0,94.5
215615204,12D,110,106,4,0,0,96.3
219542461,12A,110,107,3,0,1,97.2
222780652,10A,110,106,4,0,0,96.3
219851656,11A,110,96,14,0,11,87.2
220220511,0,110,78,32,0,7,70.9
218653335,12A,110,108,2,0,0,98.1
242349991,10A,110,105,5,0,0,95.4
234723328,10A,110,102,8,0,0,92.7
225574219,199,115,111,4,0,41,96.5
215788936,12A,110,86,24,0,14,78.1
216091959,11D,110,77,33,0,2,70
221861172,10A,111,73,37,1,3,66.6
215436064,12A,111,108,2,1,2,98.1
216993816,12A,110,109,1,0,0,99
226240505,10A,111,108,2,1,0,98.1
223140591,190,116,100,15,1,0,87
220736383,11A,110,109,1,0,0,99
231136466,11A,110,110,0,0,0,100
216142943,12A,110,110,0,0,0,100
223187758,199,115,110,5,0,3,95.6
215216052,FYS,110,86,24,0,1,78.1
220512883,11A,111,108,2,1,3,98.1
217002872,12A,110,108,2,0,0,98.1
219543287,11A,110,103,7,0,0,93.6
231498882,190,115,113,2,0,0,98.2
218675478,12A,110,106,4,0,13,96.3
219740248,10D,110,94,16,0,2,85.4
216930107,10A,110,109,1,0,0,99
246051965,11A,110,110,0,0,0,100
224151944,190,115,111,4,0,0,96.5
246046759,190,115,99,16,0,4,86
220836282,11A,110,102,8,0,0,92.7
218252732,10A,110,105,5,0,0,95.4
207603051,12A,110,106,4,0,18,96.3
219573128,190,0,0,0,0,0,0
215186602,FYS,38,38,0,0,0,100
244618104,10A,97,96,1,0,1,98.9
219979333,12A,111,103,7,1,1,93.6
209219161,12D,110,108,2,0,1,98.1
215338658,FYS,111,110,0,1,1,100
214533689,FYS,38,38,0,0,0,100
240972380,190,115,99,16,0,0,86
216927640,12D,110,109,1,0,0,99
215457441,12D,111,101,9,1,1,91.8
221335953,10A,110,72,38,0,1,65.4
231452814,12A,110,85,25,0,9,77.2
222556615,10A,110,97,13,0,3,88.1
220557052,11A,104,95,9,0,2,91.3
222897563,10A,110,97,13,0,1,88.1
224030270,10A,110,108,2,0,1,98.1
245407473,190,115,105,10,0,5,91.3
220869069,199,116,112,3,1,1,97.4
221493786,10A,110,110,0,0,0,100
216046045,11A,110,110,0,0,0,100
225586957,190,115,114,1,0,1,99.1
214486177,FYS,39,39,0,0,0,100
220193049,11A,111,61,49,1,3,55.8
218861235,FYS,110,110,0,0,0,100
208680835,12A,110,105,5,0,10,95.4
219626835,12A,110,105,5,0,4,95.4
207350869,FYS,110,108,2,0,0,98.1
243370657,11A,110,103,7,0,0,93.6
211584792,11A,110,107,3,0,0,97.2
219783222,190,115,114,1,0,0,99.1
220775779,190,0,0,0,0,0,0
215932310,10A,110,108,2,0,0,98.1
221231517,190,115,114,1,0,2,99.1
237433123,11A,110,108,2,0,0,98.1
217108653,12A,110,110,0,0,0,100
224702480,199,115,104,11,0,5,90.4
219826146,190,115,111,4,0,3,96.5
233766443,190,115,113,2,0,6,98.2
214978132,FYS,39,39,0,0,0,100
237191705,190,115,105,10,0,0,91.3
216091991,12A,110,96,14,0,0,87.2
220578439,190,115,115,0,0,2,100
221698236,190,115,108,7,0,2,93.9
206547598,12D,111,110,0,1,0,100
244846531,12A,110,107,3,0,0,97.2
218560118,12A,110,110,0,0,0,100
214643397,12A,111,110,0,1,0,100
216036764,11A,111,107,3,1,0,97.2
215706300,12D,110,105,5,0,0,95.4
235461415,12A,110,88,22,0,2,80
209076900,FYS,110,108,1,1,2,99
233070978,190,115,112,3,0,1,97.3
229204458,190,115,113,2,0,2,98.2
208946087,FYS,110,110,0,0,10,100
239795701,11A,110,92,18,0,0,83.6
222780975,10A,110,99,11,0,0,90
208764845,FYS,110,110,0,0,0,100
220156962,199,115,115,0,0,2,100
215767617,12A,110,109,1,0,0,99
209088772,12A,110,99,11,0,1,90
216128801,FYS,110,100,10,0,5,90.9
223200205,10A,110,109,1,0,1,99
209173756,FYS,39,39,0,0,0,100
220925275,10A,111,99,11,1,0,90
208061788,10D,110,110,0,0,0,100
208968321,FYS,41,41,0,0,0,100
217767607,12A,110,107,3,0,0,97.2
215994971,12A,110,105,5,0,1,95.4
219996923,11A,110,107,3,0,0,97.2
209903624,FYS,41,41,0,0,0,100
239893373,190,115,114,1,0,1,99.1
215779943,12A,110,107,3,0,8,97.2
216517144,12A,110,91,19,0,1,82.7
225865278,190,115,110,5,0,0,95.6
221286198,10A,110,109,1,0,0,99
206548968,12A,110,110,0,0,0,100
221909922,0,10,2,8,0,0,20
214467565,FYS,110,110,0,0,5,100
224422501,199,115,112,3,0,0,97.3
220690861,0,115,111,4,0,0,96.5
225587062,190,115,113,2,0,7,98.2
209170976,11A,110,92,18,0,7,83.6
227171097,12A,110,95,15,0,5,86.3
223695032,10A,110,87,23,0,0,79
224665240,0,115,112,3,0,0,97.3
220281463,11D,110,109,1,0,0,99
215364704,12D,111,106,4,1,0,96.3
223073354,10A,110,104,6,0,0,94.5
217447986,12A,111,105,5,1,1,95.4
230598427,190,115,114,1,0,0,99.1
220785109,11A,110,88,22,0,0,80
214664377,FYS,110,109,1,0,9,99
219697349,11D,110,108,2,0,3,98.1
219702420,11A,110,105,5,0,3,95.4
217115575,12D,110,102,8,0,1,92.7
226084531,190,115,115,0,0,0,100
221335151,10A,110,103,7,0,0,93.6
220822290,11A,110,110,0,0,0,100
216907519,11A,110,99,11,0,0,90
220110043,12A,110,110,0,0,0,100
223457607,10A,110,100,10,0,9,90.9
217442177,11A,110,102,8,0,0,92.7
217021260,12A,110,109,1,0,0,99
220239032,10A,110,93,17,0,7,84.5
240873893,12A,111,109,1,1,0,99
209312636,FYS,41,41,0,0,0,100
220640775,10D,111,99,11,1,0,90
214367831,FYS,41,41,0,0,0,100
221331622,10A,110,107,3,0,2,97.2
215574658,FYS,41,41,0,0,0,100
216443549,12D,110,106,4,0,1,96.3
227178167,10A,110,107,3,0,1,97.2
221321243,10A,110,108,2,0,0,98.1
220309694,11A,110,88,22,0,0,80
209266832,FYS,41,41,0,0,0,100
219720067,11A,110,106,4,0,0,96.3
229108428,190,116,114,1,1,1,99.1
228527644,190,115,113,2,0,3,98.2
220741094,11A,110,110,0,0,0,100
206341604,12A,111,104,6,1,0,94.5
218658458,12A,110,106,4,0,14,96.3
215886276,12D,110,110,0,0,0,100
224297192,190,118,114,1,3,10,99.1
214104770,12A,110,110,0,0,0,100
235311818,10A,110,110,0,0,0,100
220962518,10A,110,109,1,0,0,99
243991627,11A,110,100,10,0,1,90.9
219978707,11A,110,92,18,0,3,83.6
216346841,10A,110,108,2,0,0,98.1
217453505,11A,110,105,5,0,2,95.4
249489378,190,115,115,0,0,1,100
219709912,11A,110,110,0,0,0,100
215867169,12A,110,110,0,0,2,100
214323982,12A,110,107,3,0,0,97.2
209423748,FYS,41,41,0,0,0,100
224820399,190,115,112,3,0,0,97.3
215390063,12A,111,105,5,1,4,95.4
228527636,190,115,103,12,0,0,89.5
214452336,12D,110,104,6,0,0,94.5
219744133,11A,110,107,3,0,2,97.2
215884347,12A,110,106,4,0,0,96.3
214451551,12A,110,107,3,0,0,97.2
208771592,FYS,41,41,0,0,0,100
221036437,10A,110,108,2,0,0,98.1
217990290,10A,110,109,1,0,0,99
223064361,10A,110,110,0,0,0,100
220272256,11A,111,110,0,1,2,100
220431209,11A,110,109,1,0,1,99
229406152,190,115,113,2,0,1,98.2
214291494,12A,1,0,1,0,0,0
216736363,12A,111,103,7,1,1,93.6
216236802,12D,110,109,1,0,2,99
214125726,12A,110,99,11,0,3,90
238941181,10A,110,108,2,0,1,98.1
215361429,12A,110,108,2,0,4,98.1
219205879,10D,110,109,1,0,0,99
209930403,FYS,41,41,0,0,0,100
214832487,10A,110,108,2,0,0,98.1
221463706,12A,110,107,3,0,1,97.2
207467879,FYS,110,90,20,0,13,81.8
217271188,11A,110,106,4,0,15,96.3
233448398,12A,112,77,33,2,36,70.5
229589569,190,115,106,9,0,0,92.1
225741420,199,115,114,1,0,0,99.1
229069570,190,115,115,0,0,0,100
222482630,10A,110,87,23,0,1,79
220430649,11A,110,109,1,0,0,99
221044134,10A,109,104,5,0,0,95.4
226809838,10A,110,110,0,0,0,100
229149208,0,115,103,12,0,70,89.5
226580421,10A,110,100,10,0,0,90.9
239427255,10A,111,107,3,1,0,97.2
243756632,10A,96,81,15,0,0,84.3
220271563,11A,110,108,2,0,0,98.1
233600055,190,115,109,6,0,3,94.7
225787878,190,116,110,5,1,0,95.6
220230858,190,115,114,1,0,0,99.1
235671567,190,115,112,3,0,20,97.3
214380867,10A,110,110,0,0,0,100
214381196,FYS,111,93,17,1,3,84.6
221321938,10A,110,108,2,0,0,98.1
220177869,11A,110,97,13,0,0,88.1
217443183,12A,110,109,1,0,0,99
221340524,10A,110,110,0,0,0,100
225237940,190,115,105,10,0,0,91.3
220322440,11A,110,109,1,0,1,99
221045032,10A,110,106,4,0,0,96.3
244846549,12A,110,107,3,0,22,97.2
227253606,0,0,0,0,0,0,0
217192665,12A,110,109,1,0,2,99
219594132,11A,110,110,0,0,0,100
219703188,11A,110,107,3,0,0,97.2
214344012,11A,110,110,0,0,1,100
221337140,190,113,113,0,0,11,100
229399746,190,115,114,1,0,2,99.1
218630291,12A,110,108,2,0,6,98.1
219761707,11A,110,78,32,0,8,70.9
217946292,11D,110,99,11,0,3,90
249571241,11A,55,51,4,0,0,92.7
209193820,FYS,41,41,0,0,0,100
220343784,0,115,106,9,0,0,92.1
220826358,12A,111,92,18,1,0,83.7
217266857,12A,110,107,3,0,1,97.2
221223720,10A,110,109,1,0,1,99
215883950,12A,110,110,0,0,0,100
208593269,FYS,41,41,0,0,0,100
225049261,190,115,115,0,0,0,100
225462837,10A,110,108,2,0,0,98.1
209267160,FYS,144,143,1,0,0,99.3
208652768,FYS,144,143,1,0,0,99.3
207532482,FYS,144,143,1,0,0,99.3
220138630,FYS,144,143,1,0,0,99.3
215092461,FYS,144,143,1,0,0,99.3
215578295,FYS,144,142,2,0,0,98.6
209025923,FYS,144,143,1,0,0,99.3
239543150,FYS,144,143,1,0,0,99.3
209288695,FYS,144,143,1,0,0,99.3
208699256,FYS,144,143,1,0,0,99.3
208799304,FYS,144,143,1,0,0,99.3
